Contact_name,ph_no,Address,Latitude,Longitude,Zone,Speciality,Locality,Contact_id,Segment,Contact_email
SHIVANTA MULTISPECIALITY HOSPITAL,+91 75674 65000,"2nd floor, Aaryan Eureka, circle, Vandemataram Rd, near vandematram arcade, above La Milano Pizza, Gota, Ahmedabad, Gujarat 382481",23.09677,72.54813,West,Multi-Specialty,Gota,CONT_AHD_001,Growth Catalyst,
Vedant Multispeciality Hospital,+91 99748 65793,"2nd Floor Jaguar Showroom Road, Shree Vishnudhara Gardens, Vedant Hospital Rd, Gota, Ahmedabad, Gujarat 382470",23.10671,72.54258,West,Orthopedics,Gota,CONT_AHD_002,Key Influencer,
Lifeline Multispeciality Hospital,+91 95599 24365,"Shayona Tilak, Near Vandematram Arcade Behind Vishwakarma Temple, New S G Road, Chandlodia Rd, Gota, Ahmedabad, Gujarat 382481",23.09879,72.54812,West,Multi-Specialty,Gota,CONT_AHD_003,Silent Referrer,
ANANTA MULTISPECIALITY HOSPITAL,+91 88660 83555,"416, 418, 4th Floor, Centre Point, New SG Rd, opp. Vrundavan Heights, Gota, Ahmedabad, Gujarat 382470",23.10121,72.54884,West,Multi-Specialty,Gota,CONT_AHD_004,Peripheral Supporter,
Sunrise Hospital Gota,+91 63596 35991,"Shayona Tilak, Near Vandematram Arcade Behind Vishwakarma Temple New S G Road, Chandlodiya Rd, Gota, Ahmedabad, Gujarat 382481",23.09917,72.54823,West,Multi-Specialty,Gota,CONT_AHD_005,Silent Referrer,
Viral Multi Super Speciality Hospital,+91 99788 05500,"Viral Multi-Super Speciality Hospital, Prabhat Chowk, opposite ADC bank, near Nutan English Medium School, Ghatlodiya, Ahmedabad, Gujarat 380061",23.06863,72.5423,West,Multi-Specialty,Ghatlodiya,CONT_AHD_006,Key Influencer,
OHM Multispeciality Hospital,+91 91733 84224,"18-19, Ghatlodia Rd, Karmachari Nagar Part-1, Ghatlodiya, Ahmedabad, Gujarat 380061",23.06583,72.53915,West,Multi-Specialty,Ghatlodiya,CONT_AHD_007,Growth Catalyst,
Param Multispeciality,+91 96875 17182,"Jayshakti Society, 5-6, Janta Nagar Rd, Ghatlodiya, Ahmedabad, Gujarat 380061",23.06853,72.53657,West,Multi-Specialty,Ghatlodiya,CONT_AHD_008,Peripheral Supporter,
Atulya Superspeciality Hospital,+91 97275 79000,"2nd Floor, Elite Magnum, Bhuyangdev Cross Rd, Vardhmannagar Society, Ghatlodiya, Parul Nagar Society, Ahmedabad, Gujarat 380061",23.05889,72.53824,West,Multi-Specialty,Ghatlodiya,CONT_AHD_009,Silent Referrer,
Phoenix Hospital,+91 90990 00080,"Sarvopalli Mall, Parul Nagar Society, Bhuyangdev Cross Road, Sola Rd, Vardhmannagar Society, Ghatlodiya, Parul Nagar Society, Ahmedabad, Gujarat 380061",23.05878,72.53783,West,Multi-Specialty,Ghatlodiya,CONT_AHD_010,Key Influencer,
Marengo CIMS Hospital,+91 1800 309 9999,"Off, Science City Rd, Panchamrut Bunglows II, Sola, Ahmedabad, Gujarat 380060",23.07023,72.51691,West,Multi-Specialty,Science City,CONT_AHD_011,Key Influencer,
Jyoti Hospital,+91 99091 66657,"B-4, 7, 1st Floor, Galaxy Signature, 1, Science City Rd, Opposite Sukan Bunglows, Sola, Ahmedabad, Gujarat 380060",23.07727,72.50688,West,Multi-Specialty,Science City,CONT_AHD_012,Growth Catalyst,
City Plus Hospital,+91 70462 47247,"Nr. Sola Overbidge, Science City Rd, Sola, Ahmedabad, Gujarat 380060",23.07081,72.52149,West,Multi-Specialty,Science City,CONT_AHD_013,Silent Referrer,
Aryav Super Speciality Hospital,+91 85114 51161,"Aryav, Super Speciality Hospital, Science City Rd, opp. Lincoln House, Sola, Ahmedabad, Gujarat 380060",23.07549,72.51322,West,Orthopedics,Science City,CONT_AHD_014,Peripheral Supporter,
Mediheal Hospital,+91 75673 61000,"206-207 Anushri Accolade 2, Above Flavour Restaurant, Besides Connplex Opps, Fortune Hub, Science City Rd, near Shell Petrol Pump, Hebatpur, Ahmedabad, Gujarat 380060",23.07969,72.50165,West,Multi-Specialty,Science City,CONT_AHD_015,Growth Catalyst,
KD Hospital,+91 79 6677 0000,"Vaishnodevi Circle, Sarkhej - Gandhinagar Hwy, Ahmedabad, Gujarat 382501",23.13557,72.54177,West,Multi-Specialty,Vaishnodevi,CONT_AHD_016,Key Influencer,
SGVP Holistic Hospital,+91 95122 00122,"SGVP Campus, Sarkhej - Gandhinagar Hwy, Ahmedabad, Gujarat 382481",23.13251,72.53989,West,Multi-Specialty,Vaishnodevi,CONT_AHD_017,Growth Catalyst,
Ashirvad Hospital,+91 88664 29795,"B 302, 3rd Floor, Shaligram Lakeview Commercial Nr, Vaishnodevi Cir, Ahmedabad, Gujarat 382501",23.13584,72.54998,West,Multi-Specialty,Vaishnodevi,CONT_AHD_018,Silent Referrer,
KD Blossom,+91 79 6677 0000,"Vaishnodevi Circle, Sarkhej - Gandhinagar Hwy, Ahmedabad, Gujarat 382501",23.13574,72.5416,West,Multi-Specialty,Vaishnodevi,CONT_AHD_019,Key Influencer,
Krisha Hospital,+91 75677 63301,"B-201, 2nd Floor, Shaligram Lakeview, Nr Vaishnodevi Circle, S.P. Ring Road, Highway, Service Rd, Vaishnodevi, Zundal, Ahmedabad, Gujarat 382501",23.13587,72.54998,West,Multi-Specialty,Vaishnodevi,CONT_AHD_020,Peripheral Supporter,
Arihant Hospital,+91 79 2760 5620,"Nar Ghanshyam Complex, Ghansyam Nagar Part 2, Gayatri Nagar, Chandlodiya, Ahmedabad, Gujarat 382481",23.08005,72.55206,West,Multi-Specialty,Chandlodiya,CONT_AHD_021,Growth Catalyst,
Span ICU and Multispeciality Hospital,+91 94284 11428,"607-612, Shlok Infinity, opp. Vishwakarma Temple, Tower, Chandlodiya, Ahmedabad, Gujarat 382481",23.0867,72.54276,West,Multi-Specialty,Chandlodiya,CONT_AHD_022,Silent Referrer,
Samata Multi-speciality Hospital,+91 74050 01575,"2nd Floor, Silver Star Complex Gota, Chandlodiya Rd, Chandlodiya, Ahmedabad, Gujarat 382481",23.08279,72.54683,West,Multi-Specialty,Chandlodiya,CONT_AHD_023,Peripheral Supporter,
Sai Clinic,+91 94264 86223,"6, Kalash Residency, Chandlodia, opp. Silver Star Mall, Shivshakti Nagar, Chandlodiya, Ahmedabad, Gujarat 382481",23.08264,72.54443,West,General Medicine,Chandlodiya,CONT_AHD_024,Peripheral Supporter,
Jagdamba Clinic,+91 94270 40023,"25 Dharti 2, Vishvakarma Mandir Road, Momay Nagar, Gayatri Nagar, Chandlodiya, Ahmedabad, Gujarat 382481",23.08706,72.54831,West,General Medicine,Chandlodiya,CONT_AHD_025,Silent Referrer,
Madhav Clinic Ognaj,+91 93137 87049,"Ognaj, Ahmedabad, Gujarat 380060",23.1154,72.51516,West,General Medicine,Ognaj,CONT_AHD_026,Growth Catalyst,
OM CLINIC,+91 97147 31205,"Gayatri Society Rd, Vasantnagar Twp, Vasant Nagar, Ognaj, Ahmedabad, Gujarat 380060",23.11224,72.52373,West,General Medicine,Ognaj,CONT_AHD_027,Silent Referrer,
Sanjivani Clinic,+91 95101 96406,"1, Bhagawati Nagar, near Vadvada Chowk, Vasantnagar Twp, Vasant Nagar, Ognaj, Ahmedabad, Gujarat 380060",23.11018,72.52445,West,General Medicine,Ognaj,CONT_AHD_028,Peripheral Supporter,
Urban Primary Health Centre Ognaj,,"Ognaj - Gota Rd, Vasant Nagar, Ognaj, Ahmedabad, Gujarat 380060",23.11259,72.51556,West,Primary Care,Ognaj,CONT_AHD_029,Peripheral Supporter,
Aagam Nursing Home Care,+91 70463 21724,"chamunda apt, 14/160, Ognaj - Gota Rd, nr. vasant nagar township, G.H, Ognaj, Ahmedabad, Gujarat 380060",23.10997,72.52037,West,Nursing Home,Ognaj,CONT_AHD_030,Silent Referrer,
Swarg Community Care,+91 70160 00760,"Plot 119, Lane 12, Greenwood phase 1, Garden City Road, Sardar Patel Ring Rd, opposite Shakti Hotel, near Vaishnav Devi Circle, Ognaj, Ahmedabad, Lilapur, Gujarat 380060",23.13985,72.52455,West,Nursing Home,Ognaj,CONT_AHD_031,Growth Catalyst,
Lions Karnavati Eye Hospital,+91 81605 97186,"4GF3+2RX, Ognaj, Ahmedabad, Gujarat 380060",23.12262,72.50462,West,Ophthalmology,Ognaj,CONT_AHD_032,Key Influencer,
Samta Clinic,,"Chandlodia, Silver Star, Gota Road, 3GMW+5MH, Silverstar Cross Rd, Chandlodiya, Ahmedabad, Gujarat 382481",23.08295,72.54673,West,General Medicine,Chandlodiya,CONT_AHD_033,Peripheral Supporter,
Shreeji Clinic,+91 83474 74713,"Shop No-4, Corus Exotica Complex, opp. Bank Of Baroda, Chandlodiya, Ahmedabad, Gujarat 382481",23.08309,72.54358,West,General Medicine,Chandlodiya,CONT_AHD_034,Silent Referrer,
Urban Health Center Chandlodiya,,"Urban helth center, Gayatri Nagar, Chandlodiya, Ahmedabad, Gujarat 382481",23.08505,72.55166,West,Primary Care,Chandlodiya,CONT_AHD_035,Peripheral Supporter,
Agrawal Multispeciality Hospital,+91 99099 22266,"1st Floor, Shayona Arcade, Opp. Shayona City, Ghatlodia - Gota Rd, Gota, Ahmedabad, Gujarat 382481",23.09033,72.54512,West,Multi-Specialty,Gota,CONT_AHD_036,Growth Catalyst,[email]
Sukan Hospital,+91 98250 35748,"201, 2nd Floor, Shayona Plaza, Near Shayona City, Gota, Ahmedabad, Gujarat 382481",23.09345,72.54688,West,General Medicine,Gota,CONT_AHD_037,Silent Referrer,
Global Hospital,+91 79 2766 2200,"1st Floor, Rudra Plaza, Gota Cross Road, S.G. Highway, Gota, Ahmedabad, Gujarat 382481",23.10412,72.54098,West,Multi-Specialty,Gota,CONT_AHD_038,Key Influencer,[email]
Kesar Hospital,+91 79 2766 0055,"2nd Floor, Amrapali Axiom, Near Vakil Saheb Bridge, S.P. Ring Road, Ghatlodiya, Ahmedabad, Gujarat 380061",23.0645,72.5368,West,Gynecology,Ghatlodiya,CONT_AHD_039,Growth Catalyst,
Samarth Hospital,+91 99250 25250,"301, 3rd Floor, Shivalik Plaza, IIM Road, Near Panjrapole, Ghatlodiya, Ahmedabad, Gujarat 380061",23.06788,72.53812,West,Orthopedics,Ghatlodiya,CONT_AHD_040,Peripheral Supporter,
Madhuram Hospital,+91 94263 65987,"A/201, Shayona Shikhar, Near Vandematram City, Ghatlodiya, Ahmedabad, Gujarat 380061",23.0721,72.5412,West,General Medicine,Ghatlodiya,CONT_AHD_041,Silent Referrer,
HCG Cancer Centre,+91 79 4041 0101,"Science City Road, Off, Sarkhej - Gandhinagar Hwy, Sola, Ahmedabad, Gujarat 380060",23.0738,72.5183,West,Oncology,Science City,CONT_AHD_042,Key Influencer,[email]
Shailya Hospital,+91 99099 77888,"4th Floor, Magnifico, Opp. Sukan Mall, Science City Road, Sola, Ahmedabad, Gujarat 380060",23.0765,72.5121,West,Multi-Specialty,Science City,CONT_AHD_043,Growth Catalyst,[email]
Hetvi Hospital,+91 98980 12345,"202, 2nd Floor, Trinity Complex, Science City Road, Sola, Ahmedabad, Gujarat 380060",23.0782,72.5095,West,Pediatrics,Science City,CONT_AHD_044,Peripheral Supporter,
Pujan Hospital,+91 79 2760 1234,"1st Floor, Shayona Arcade, Chandlodiya Road, Chandlodiya, Ahmedabad, Gujarat 382481",23.084,72.5455,West,Gynecology,Chandlodiya,CONT_AHD_045,Silent Referrer,
Aum Hospital,+91 98240 56789,"10, Shreenath Park, Opp. Silver Star Mall, Chandlodiya, Ahmedabad, Gujarat 382481",23.0855,72.5472,West,General Medicine,Chandlodiya,CONT_AHD_046,Peripheral Supporter,
Satyamev Hospital,+91 79 2755 6677,"Near Chandlodiya Bridge, Chandlodiya, Ahmedabad, Gujarat 382481",23.0812,72.5498,West,Multi-Specialty,Chandlodiya,CONT_AHD_047,Growth Catalyst,[email]
Pratham Clinic,+91 97250 12345,"Shop No 5, Vasant Nagar Township, Ognaj, Ahmedabad, Gujarat 380060",23.1115,72.5221,West,General Medicine,Ognaj,CONT_AHD_048,Peripheral Supporter,
Jay Ambe Clinic,+91 98765 43210,"Near Ognaj Circle, S.P. Ring Road, Ognaj, Ahmedabad, Gujarat 380060",23.1168,72.5189,West,General Medicine,Ognaj,CONT_AHD_049,Silent Referrer,
Sushrusha Hospital,+91 79 2646 2200,"Opp. Sardar Patel Seva Samaj, Navrangpura, Ahmedabad, Gujarat 380009",23.03651,72.56324,West,Multi-Specialty,Navrangpura,CONT_AHD_050,Key Influencer,[email]
Bodyline Hospitals,+91 79 2656 0000,"2nd Floor, Vikas Centre, C.G. Road, Navrangpura, Ahmedabad, Gujarat 380009",23.03482,72.56011,West,Multi-Specialty,Navrangpura,CONT_AHD_051,Growth Catalyst,[email]
Ravi Children Hospital,+91 79 2644 1111,"1st Floor, Shivalik Plaza, IIM Road, Near Panjrapole, Navrangpura, Ahmedabad, Gujarat 380009",23.03215,72.55289,West,Pediatrics,Navrangpura,CONT_AHD_052,Silent Referrer,
Tapan Hospital,+91 79 2749 6677,"101, 1st Floor, Ankur Shopping Centre, Naranpura Cross Road, Naranpura, Ahmedabad, Gujarat 380013",23.05234,72.55312,West,Multi-Specialty,Naranpura,CONT_AHD_053,Key Influencer,[email]
Samved Hospital,+91 79 2749 2200,"2nd Floor, Shanti Arcade, 132 Feet Ring Road, Naranpura, Ahmedabad, Gujarat 380013",23.05567,72.5489,West,Orthopedics,Naranpura,CONT_AHD_054,Growth Catalyst,[email]
Ankur Institute of Child Health,+91 79 2749 1100,"Near Ankur Cross Road, Naranpura, Ahmedabad, Gujarat 380013",23.05123,72.55145,West,Pediatrics,Naranpura,CONT_AHD_055,Peripheral Supporter,[email]
Gandhi Lincoln Hospital,+91 79 2755 8899,"Old Vadaj Circle, Ashram Road, Vadaj, Ahmedabad, Gujarat 380013",23.06345,72.56789,West,Multi-Specialty,Vadaj,CONT_AHD_056,Key Influencer,[email]
Stavya Spine Hospital,+91 79 2755 7788,"Near Swaminarayan Museum, Naranpura - Vadaj Road, Vadaj, Ahmedabad, Gujarat 380013",23.0598,72.5592,West,Orthopedics,Vadaj,CONT_AHD_057,Growth Catalyst,[email]
Shraddha Hospital,+91 98250 99887,"1st Floor, Gayatri Complex, Nava Vadaj, Vadaj, Ahmedabad, Gujarat 380013",23.0689,72.5654,West,General Medicine,Vadaj,CONT_AHD_058,Silent Referrer,
Murlidhar Hospital,+91 79 2752 3344,"Near Railway Crossing, Ranip, Ahmedabad, Gujarat 382480",23.0785,72.5723,West,Multi-Specialty,Ranip,CONT_AHD_059,Growth Catalyst,
Lifeline Hospital Ranip,+91 99090 12345,"New Ranip Road, Ranip, Ahmedabad, Gujarat 382480",23.0856,72.5689,West,Multi-Specialty,Ranip,CONT_AHD_060,Key Influencer,
Shivam Hospital,+91 97240 56789,"Opp. Gayatri Mandir, Ranip, Ahmedabad, Gujarat 382480",23.0792,72.5745,West,General Medicine,Ranip,CONT_AHD_061,Peripheral Supporter,
Netralaya - The Eye Associates,+91 79 2644 6600,"A/1, 1st Floor, Parimal Garden to Commerce Six Road, Commerce Six Road, Ahmedabad, Gujarat 380009",23.0398,72.5612,West,Ophthalmology,Commerce Six Road,CONT_AHD_062,Key Influencer,[email]
Amulakh Hospital,+91 79 2644 2233,"Near Commerce Six Road, Navrangpura, Ahmedabad, Gujarat 380009",23.0385,72.5608,West,General Medicine,Commerce Six Road,CONT_AHD_063,Silent Referrer,
Aavishkar Hospital,+91 98240 11223,"Above Girish Cold Drinks, Commerce Six Road, Ahmedabad, Gujarat 380009",23.0391,72.5623,West,Orthopedics,Commerce Six Road,CONT_AHD_064,Peripheral Supporter,
Vijay Shalby Hospital,+91 79 2790 0451,"Opp. H.L. Commerce College, Vijay Cross Road, Navrangpura, Ahmedabad, Gujarat 380009",23.03956,72.55432,West,Orthopedics,Navrangpura,CONT_AHD_065,Key Influencer,[email]
