Contact_name,ph_no,Address,Latitude,Longitude,Zone,Speciality,Locality,Contact_id,Segment,Contact_email
Ratan Hospital,+91 79 2640 4040,"Ashirwad Complex, Near Swastik Cross Road, C.G. Road, Navrangpura, Ahmedabad, Gujarat 380009",23.03688,72.56122,West,Gynecology,Navrangpura,CONT_AHD_066,Growth Catalyst,[email]
CIMS Hospital (City Center),+91 79 2755 8000,"Near Shreyas Railway Crossing, Next to Aghoma, Navrangpura, Ahmedabad, Gujarat 380009",23.03512,72.5589,West,Multi-Specialty,Navrangpura,CONT_AHD_067,Peripheral Supporter,[email]
Parekhs Hospital,+91 79 2644 5566,"Shyamal Row House, Near Shyamal Cross Road, Satellite (Branch in Navrangpura near CG Rd), Navrangpura, Ahmedabad, Gujarat 380009",23.03345,72.55988,West,Multi-Specialty,Navrangpura,CONT_AHD_068,Key Influencer,[email]
Devarshi Super Speciality Hospital,+91 79 2749 5544,"3rd Floor, Shukan Mall, Near CIMS, Naranpura, Ahmedabad, Gujarat 380013",23.0567,72.5492,West,Multi-Specialty,Naranpura,CONT_AHD_069,Growth Catalyst,[email]
Divya Children Hospital,+91 98250 88990,"1st Floor, Rudra Complex, Naranpura Cross Road, Naranpura, Ahmedabad, Gujarat 380013",23.0521,72.5534,West,Pediatrics,Naranpura,CONT_AHD_070,Silent Referrer,
Hope Hospital,+91 99099 55667,"Near Ankur Bus Stop, Ankur Road, Naranpura, Ahmedabad, Gujarat 380013",23.0505,72.5518,West,General Medicine,Naranpura,CONT_AHD_071,Peripheral Supporter,
Kunj Hospital,+91 79 2743 2211,"Near Sola Housing, Naranpura, Ahmedabad, Gujarat 380013",23.0544,72.5478,West,Gynecology,Naranpura,CONT_AHD_072,Silent Referrer,
Bansal Hospital,+91 79 2764 1122,"A/10, Chandralok Society, Near Bhimjipura Cross Road, New Vadaj, Vadaj, Ahmedabad, Gujarat 380013",23.0656,72.5645,West,Multi-Specialty,Vadaj,CONT_AHD_073,Growth Catalyst,[email]
Akshat Hospital,+91 94280 66778,"202, Shanti Arcade, Opp. Jaymangal BRTS, Vadaj, Ahmedabad, Gujarat 380013",23.0612,72.5589,West,Orthopedics,Vadaj,CONT_AHD_074,Peripheral Supporter,
Aarna Super Speciality Hospital,+91 99099 11223,"4th Floor, Titan Square, Thaltej-Silaj Road (Serving Vadaj Area Referral), Vadaj, Ahmedabad, Gujarat 380013",23.0589,72.5601,West,Multi-Specialty,Vadaj,CONT_AHD_075,Growth Catalyst,[email]
Kapan Hospital,+91 79 2752 4455,"Near GST Crossing, New Ranip, Ranip, Ahmedabad, Gujarat 382480",23.0889,72.5712,West,Surgery,Ranip,CONT_AHD_076,Key Influencer,
Samarpan Hospital,+91 98240 33445,"Opp. Radhe Kishan Row House, Ranip, Ahmedabad, Gujarat 382480",23.0823,72.5734,West,Multi-Specialty,Ranip,CONT_AHD_077,Silent Referrer,
Shreeji Hospital Ranip,+91 97250 88776,"1st Floor, Balaji Complex, Nirnaynagar, Ranip, Ahmedabad, Gujarat 382480",23.0765,72.5698,West,General Medicine,Ranip,CONT_AHD_078,Peripheral Supporter,
Retina Foundation,+91 79 2644 7788,"Near Shahibaug Underbridge, Aska, Near Commerce Six Road, Ahmedabad, Gujarat 380009",23.0412,72.5634,West,Ophthalmology,Commerce Six Road,CONT_AHD_079,Key Influencer,[email]
Arham Surgical Hospital,+91 79 2640 1122,"2nd Floor, Zodiac Plaza, Near St. Xavier's Ladies Hostel, Commerce Six Road, Ahmedabad, Gujarat 380009",23.0399,72.5615,West,Surgery,Commerce Six Road,CONT_AHD_080,Growth Catalyst,
Swapna Srushti Multispeciality Hospital,+91 99240 67400,"14-17 Laxmi Villa Green, Nr Hari Darshan Cross Road, Nava Naroda, Ahmedabad",23.07,72.663,North,Multi-Specialty,Naroda,CONT_AHD_REAL_200,Growth Catalyst,
Maa Gynec Hospital,+91 98250 12345,"14, Laxmi Villa Greens, Kathwada Road, Naroda, Ahmedabad",23.0705,72.6635,North,Gynecology,Naroda,CONT_AHD_REAL_201,Growth Catalyst,
Shree Hospital,+91 79 2282 0000,"44/45, Kathwada Road, Vasant Vihar 2, Nava Naroda, Ahmedabad",23.068,72.665,North,General,Naroda,CONT_AHD_REAL_202,Growth Catalyst,
Uma Orthopaedic Hospital,+91 79 2281 5555,"Dehgam Road, Opposite Naroda Nagrik Bank, Naroda, Ahmedabad",23.065,72.66,North,Orthopedics,Naroda,CONT_AHD_REAL_203,Growth Catalyst,
H P Sadvichar Parivar Eye Hospital,[phone],"Near Telephone Exchange, Naroda, Ahmedabad",23.062,72.658,North,Ophthalmology,Naroda,CONT_AHD_REAL_204,Growth Catalyst,
Vedant Multispeciality Hospital,+91 99748 65793,"Capital Corporates Complex, Vasant Vihar 2, Naroda, Ahmedabad",23.072,72.668,North,Multi-Specialty,Naroda,CONT_AHD_REAL_205,Growth Catalyst,
Shaiv Hospital,+91 98240 98240,"22, Naroda, Ahmedabad",23.06,72.65,North,General,Naroda,CONT_AHD_REAL_206,Growth Catalyst,
Astha Dental Clinic,+91 99099 88776,"Avani Plaza, Nava Naroda Road, Naroda, Ahmedabad",23.075,72.67,North,Dental,Naroda,CONT_AHD_REAL_207,Growth Catalyst,
Siddhi Hospital,+91 79 2281 2222,"A-ward, Kuber Nagar, Ahmedabad",23.055,72.64,North,General,Kubernagar,CONT_AHD_REAL_208,Growth Catalyst,
Chawla Hospital,+91 79 2281 3333,"Shop 15, Devlali Bazar, Kubernagar Road, Ahmedabad",23.056,72.642,North,Maternity,Kubernagar,CONT_AHD_REAL_209,Growth Catalyst,
Rudhraksh Hospital,+91 98980 11111,"Naroda Road, Ahmedabad",23.061,72.655,North,General,Naroda,CONT_AHD_REAL_210,Growth Catalyst,
Radhey Hospital,+91 79 2281 4444,"Near Bank of India, Naroda, Ahmedabad",23.063,72.652,North,General,Naroda,CONT_AHD_REAL_211,Growth Catalyst,
Aashirwad Hospital,+91 79 2281 6666,"Naroda Bethak, Naroda, Ahmedabad",23.058,72.648,North,General,Naroda,CONT_AHD_REAL_212,Growth Catalyst,
Krishna Surgical Hospital,+91 79 2281 7777,"SRP Quarter Road, Krishna Nagar, Naroda, Ahmedabad",23.05,72.63,North,Surgery,Naroda,CONT_AHD_REAL_213,Growth Catalyst,
Sushrut Orthopedic Hospital,+91 79 2281 8888,"NH-8, Naroda, Ahmedabad",23.06,72.65,North,Orthopedics,Naroda,CONT_AHD_REAL_214,Growth Catalyst,
Poojan Maternity Clinic,+91 99250 12345,"Naroda-Nikol Road, Naroda, Ahmedabad",23.065,72.67,North,Maternity,Naroda,CONT_AHD_REAL_215,Growth Catalyst,
Apex Hospital,+91 98989 89898,"Haridarshan Cross Road, Naroda, Ahmedabad",23.07,72.663,North,Multi-Specialty,Naroda,CONT_AHD_REAL_216,Growth Catalyst,
Shalby Hospital Naroda,+91 95122 60059,"Haridarshan Cross Road, Naroda, Ahmedabad",23.065,72.66,North,Multi-Specialty,Naroda,CONT_AHD_REAL_217,Growth Catalyst,
L G Hospital,+91 79 2546 1234,"Maninagar, Ahmedabad",22.998,72.604,South,General,Maninagar,CONT_AHD_REAL_218,Growth Catalyst,
Sardar Patel Hospital,+91 79 2546 5678,"Rambaug Rd, Maninagar, Ahmedabad",22.995,72.6,South,General,Maninagar,CONT_AHD_REAL_219,Growth Catalyst,
Aastha Hospital,+91 79 2546 9000,"Jawahar Chowk, Maninagar, Ahmedabad",22.994,72.602,South,Multi-Specialty,Maninagar,CONT_AHD_REAL_220,Growth Catalyst,
Siddhi Vinayak Hospital,+91 79 2546 1111,"Nr Jaldhara Water World, Maninagar, Ahmedabad",22.996,72.605,South,Multi-Specialty,Maninagar,CONT_AHD_REAL_221,Growth Catalyst,
Devam Hospital,+91 79 2546 2222,"Mani Nagar Estate Rd, Balvatika, Maninagar, Ahmedabad",22.997,72.603,South,General,Maninagar,CONT_AHD_REAL_222,Growth Catalyst,
Khushi Womens Hospital,+91 79 2546 3333,"Mani Nagar Estate Road, Maninagar, Ahmedabad",22.993,72.601,South,Gynecology,Maninagar,CONT_AHD_REAL_223,Growth Catalyst,
Netra Care Eye Hospital,+91 79 2546 4444,"Opp Bhairavnath BRTS, Maninagar, Ahmedabad",22.99,72.598,South,Ophthalmology,Maninagar,CONT_AHD_REAL_224,Growth Catalyst,
Lavingiya Orthopaedic Hospital,+91 79 2546 5555,"Nr Jayhind Highschool, Maninagar, Ahmedabad",22.992,72.606,South,Orthopedics,Maninagar,CONT_AHD_REAL_225,Growth Catalyst,
Narayan Hospital,+91 79 2546 6666,"Kankaria Road, Maninagar, Ahmedabad",23.005,72.595,South,General,Maninagar,CONT_AHD_REAL_226,Growth Catalyst,
Shilp Orthopaedic Centre,+91 79 2546 7777,"Maninagar Isanpur Road, Ghodasar, Ahmedabad",22.985,72.61,South,Orthopedics,Ghodasar,CONT_AHD_REAL_227,Growth Catalyst,
Akshar Hospital,+91 79 2546 8888,"Canal Rd, Ghodasar, Ahmedabad",22.986,72.612,South,General,Ghodasar,CONT_AHD_REAL_228,Growth Catalyst,
Suman Hospital,+91 79 2546 9999,"Beside Ghanshyam Park, Ghodasar, Ahmedabad",22.984,72.611,South,General,Ghodasar,CONT_AHD_REAL_229,Growth Catalyst,
Jyoti Eye Care Hospital,+91 79 2546 0000,"Asopalav Nagar, Isanpur, Ahmedabad",22.981,72.602,South,Ophthalmology,Isanpur,CONT_AHD_REAL_230,Growth Catalyst,
Vraj Hospital,+91 79 2546 1010,"Jay Krishna Society, Isanpur, Ahmedabad",22.98,72.601,South,General,Isanpur,CONT_AHD_REAL_231,Growth Catalyst,
Family Care Hospital,+91 79 2546 2020,"Nr Jaymala Bus Stand, Isanpur, Ahmedabad",22.982,72.603,South,Multi-Specialty,Isanpur,CONT_AHD_REAL_232,Growth Catalyst,
Narendra Modi Medical College,+91 79 2546 3030,"Maninagar, Ahmedabad",22.9985,72.6055,South,Medical College,Maninagar,CONT_AHD_REAL_233,Growth Catalyst,
Ruxmaniben Govt Ayurvedic Hospital,+91 79 2546 4040,"Ramkrishna Parmarth Marg, Maninagar, Ahmedabad",22.9905,72.6005,South,Ayurveda,Maninagar,CONT_AHD_REAL_234,Growth Catalyst,
Shiv Hospital,+91 79 2546 5050,"Vatva, Ahmedabad",22.96,72.62,South,General,Vatva,CONT_AHD_REAL_235,Growth Catalyst,
Central United Hospital,+91 75750 04800,"Mangalam Arcade, Odhav, Ahmedabad",23.02,72.65,East,Multi-Specialty,Odhav,CONT_AHD_REAL_236,Growth Catalyst,
Medicure Hospital,+91 99988 77766,"Gurukul Circle, Nikol, Ahmedabad",23.03,72.66,East,General,Nikol,CONT_AHD_REAL_237,Growth Catalyst,
Gandhis Maternity Hospital,+91 79 2287 1111,"Viratnagar Road, Odhav, Ahmedabad",23.035,72.645,East,Maternity,Odhav,CONT_AHD_REAL_238,Growth Catalyst,
Svayambhu Hospital,+91 70465 55551,"Vastral Cross Road, Vastral, Ahmedabad",23.003,72.647,East,Multi-Specialty,Vastral,CONT_AHD_REAL_239,Growth Catalyst,
Shukan Gynaec Hospital,+91 99099 96543,"SiddhiVinayak Plaza, Vastral, Ahmedabad",23.005,72.649,East,Gynecology,Vastral,CONT_AHD_REAL_240,Growth Catalyst,
Bhagwati General Hospital,+91 93745 36121,"Karnavati Mega Mall, Odhav, Ahmedabad",23.004,72.648,East,General,Odhav,CONT_AHD_REAL_241,Growth Catalyst,
Devasyam Neonatal Hospital,+91 98989 12121,"Vastral Road, Vastral, Ahmedabad",23.002,72.646,East,Pediatrics,Vastral,CONT_AHD_REAL_242,Growth Catalyst,
Sharnam Multispeciality Hospital,+91 97277 88990,"Swaminarayan Park Cross Road, Vastral, Ahmedabad",23.006,72.65,East,Multi-Specialty,Vastral,CONT_AHD_REAL_243,Growth Catalyst,
Odhav Orthopaedic Hospital,+91 79 2287 2222,"Rajendra Park Road, Odhav, Ahmedabad",23.022,72.652,East,Orthopedics,Odhav,CONT_AHD_REAL_244,Growth Catalyst,
Star Hospital,+91 79 2277 3333,"Memco Bridge, Bapunagar, Ahmedabad",23.04,72.63,East,Multi-Specialty,Bapunagar,CONT_AHD_REAL_245,Growth Catalyst,
Samjuba Hospital,+91 79 2277 4444,"Bapunagar Road, Bapunagar, Ahmedabad",23.038,72.632,East,General,Bapunagar,CONT_AHD_REAL_246,Growth Catalyst,
Matru Hospital,+91 79 2277 5555,"Opp Ambajidham, Bapunagar, Ahmedabad",23.039,72.631,East,Maternity,Bapunagar,CONT_AHD_REAL_247,Growth Catalyst,
Shiv Jyoti Eye Hospital,+91 79 2277 6666,"India Colony Road, Bapunagar, Ahmedabad",23.041,72.633,East,Ophthalmology,Bapunagar,CONT_AHD_REAL_248,Growth Catalyst,
Narayana Multispeciality Hospital,+91 80 7122 2222,"Rakhial Cross Road, Rakhial, Ahmedabad",23.0224,72.6234,East,Multi-Specialty,Rakhial,CONT_AHD_REAL_249,Growth Catalyst,
GCS Medical College,+91 79 6604 8000,"Naroda Road, Chamunda Bridge, Ahmedabad",23.045,72.615,East,Medical College,Naroda Road,CONT_AHD_REAL_250,Growth Catalyst,
Shardaben General Hospital,+91 79 2292 2222,"Saraspur Cross Road, Saraspur, Ahmedabad",23.03,72.61,East,General,Saraspur,CONT_AHD_REAL_251,Growth Catalyst,
ESIC Model Hospital,+91 79 2277 7777,"Bapunagar, Ahmedabad",23.042,72.635,East,Government,Bapunagar,CONT_AHD_REAL_252,Growth Catalyst,
Kanba Hospital,+91 79 2287 8888,"Odhav, Ahmedabad",23.025,72.655,East,Multi-Specialty,Odhav,CONT_AHD_REAL_253,Growth Catalyst,
HCG Hospital,+91 79 4041 0101,"Mithakhali Six Road, Ellisbridge, Ahmedabad",23.03,72.56,West,Oncology,Ellisbridge,CONT_AHD_REAL_254,Growth Catalyst,
Marengo CIMS Hospital,+91 79 2771 2771,"Science City Road, Sola, Ahmedabad",23.07,72.52,West,Multi-Specialty,Sola,CONT_AHD_REAL_255,Growth Catalyst,
Shalby Hospital SG,+91 79 4020 3000,"SG Highway, Ramdevnagar, Ahmedabad",23.02,72.51,West,Orthopedics,Satellite,CONT_AHD_REAL_256,Growth Catalyst,
Krishna Shalby Hospital,+91 99044 33369,"Ghuma, Via Bopal, Ahmedabad",23.02,72.44,West,Multi-Specialty,Ghuma,CONT_AHD_REAL_257,Growth Catalyst,
Apollo Hospitals City Centre,+91 79 2665 1234,"Nr Parimal Crossing, Paldi, Ahmedabad",23.01,72.56,West,Multi-Specialty,Paldi,CONT_AHD_REAL_258,Growth Catalyst,
Bodyline Hospitals,+91 79 2662 2222,"Vikas Gruh Road, Paldi, Ahmedabad",23.012,72.558,West,Multi-Specialty,Paldi,CONT_AHD_REAL_259,Growth Catalyst,
Jivraj Mehta Hospital,+91 79 2663 6363,"Jivraj Park, Lavanya, Ahmedabad",23.005,72.55,West,Multi-Specialty,Vasna,CONT_AHD_REAL_260,Growth Catalyst,
Sanjivani Super Speciality,+91 79 2676 1111,"Nr Sunrise Park, Vastrapur, Ahmedabad",23.04,72.53,West,Multi-Specialty,Vastrapur,CONT_AHD_REAL_261,Growth Catalyst,
Sterling Hospital,+91 79 4001 1111,"Gurukul Road, Memnagar, Ahmedabad",23.05,72.52,West,Multi-Specialty,Memnagar,CONT_AHD_REAL_262,Growth Catalyst,
Zydus Hospital,+91 79 6619 0000,"Thaltej Hebatpur Road, Ahmedabad",23.06,72.51,West,Multi-Specialty,Thaltej,CONT_AHD_REAL_263,Growth Catalyst,
KD Hospital,+91 79 6677 0000,"Vaishno Devi Circle, SG Highway, Ahmedabad",23.1,72.53,West,Multi-Specialty,SG Highway,CONT_AHD_REAL_264,Growth Catalyst,
Life Care Hospital,+91 2717 232 323,"Nr Kabir Enclave, Bopal, Ahmedabad",23.03,72.46,West,Multi-Specialty,Bopal,CONT_AHD_REAL_265,Growth Catalyst,
Mamta Hospital,+91 2717 233 333,"Aarohi Arcade, Bopal, Ahmedabad",23.032,72.462,West,General,Bopal,CONT_AHD_REAL_266,Growth Catalyst,
Adwait Multispeciality Hospital,+91 81402 34111,"Bhavya Complex, Bopal, Ahmedabad",23.035,72.465,West,Multi-Specialty,Bopal,CONT_AHD_REAL_267,Growth Catalyst,
Saraswati Hospital,+91 2717 234 444,"Ambli Bopal Cross Road, Ahmedabad",23.028,72.458,West,Multi-Specialty,Bopal,CONT_AHD_REAL_268,Growth Catalyst,
Epic Hospital,+91 79 6815 5000,"Science City Road, Sola, Ahmedabad",23.075,72.525,West,Multi-Specialty,Sola,CONT_AHD_REAL_269,Growth Catalyst,
Civil Hospital Sola,+91 79 2766 1111,"Sola, SG Highway, Ahmedabad",23.08,72.52,West,Government,Sola,CONT_AHD_REAL_270,Growth Catalyst,
SVP Hospital,+91 79 2657 7656,"Ellisbridge, Ahmedabad",23.025,72.57,West,Government,Ellisbridge,CONT_AHD_REAL_271,Growth Catalyst,
