Contact_name,ph_no,Address,Latitude,Longitude,Zone,Speciality,Locality,Contact_id,Segment,Contact_email,customer_id_x,referrals_count,visit_count,current_status,customer_id_y,days_since_last_visit,customer_id,visit_count_last_90,rule_score,catboost_score,priority_score
Kunj Hospital,+91 79 2743 2211,"Near Sola Housing, Naranpura, Ahmedabad, Gujarat 380013",23.0544,72.5478,WEST,Gynecology,Naranpura,CONT_AHD_072,Silent Referrer,,,0,0,Unaware,,365.0,,0.0,14,13.977615585958244,13.988807792979122
Lifeline Multispeciality Hospital,+91 95599 24365,"Shayona Tilak, Near Vandematram Arcade Behind Vishwakarma Temple, New S G Road, Chandlodia Rd, Gota, Ahmedabad, Gujarat 382481",23.09879,72.54812,WEST,Multi-Specialty,Gota,CONT_AHD_003,Silent Referrer,,,0,0,Unaware,,365.0,,0.0,14,13.928565223886274,13.964282611943137
Shraddha Hospital,+91 98250 99887,"1st Floor, Gayatri Complex, Nava Vadaj, Vadaj, Ahmedabad, Gujarat 380013",23.0689,72.5654,WEST,General Medicine,Vadaj,CONT_AHD_058,Silent Referrer,,,0,0,Unaware,,365.0,,0.0,14,13.91411081298875,13.957055406494375
Span ICU and Multispeciality Hospital,+91 94284 11428,"607-612, Shlok Infinity, opp. Vishwakarma Temple, Tower, Chandlodiya, Ahmedabad, Gujarat 382481",23.0867,72.54276,WEST,Multi-Specialty,Chandlodiya,CONT_AHD_022,Silent Referrer,,,0,0,Unaware,,365.0,,0.0,14,13.913382689298532,13.956691344649265
Ankur Institute of Child Health,+91 79 2749 1100,"Near Ankur Cross Road, Naranpura, Ahmedabad, Gujarat 380013",23.05123,72.55145,WEST,Pediatrics,Naranpura,CONT_AHD_055,Peripheral Supporter,[email],,0,0,Unaware,,365.0,,0.0,14,13.890488294365413,13.945244147182706
Jay Ambe Clinic,+91 98765 43210,"Near Ognaj Circle, S.P. Ring Road, Ognaj, Ahmedabad, Gujarat 380060",23.1168,72.5189,WEST,General Medicine,Ognaj,CONT_AHD_049,Silent Referrer,,,0,0,Unaware,,365.0,,0.0,14,13.839294721533484,13.919647360766742
Aavishkar Hospital,+91 98240 11223,"Above Girish Cold Drinks, Commerce Six Road, Ahmedabad, Gujarat 380009",23.0391,72.5623,WEST,Orthopedics,Commerce Six Road,CONT_AHD_064,Peripheral Supporter,,,0,0,Unaware,,365.0,,0.0,14,13.796754164351917,13.898377082175958
HCG Cancer Centre,+91 79 4041 0101,"Science City Road, Off, Sarkhej - Gandhinagar Hwy, Sola, Ahmedabad, Gujarat 380060",23.0738,72.5183,WEST,Oncology,Science City,CONT_AHD_042,Key Influencer,[email],,0,0,Unaware,,365.0,,0.0,12,12.106746051143896,12.053373025571947
Arham Surgical Hospital,+91 79 2640 1122,"2nd Floor, Zodiac Plaza, Near St. Xavier's Ladies Hostel, Commerce Six Road, Ahmedabad, Gujarat 380009",23.0399,72.5615,WEST,Surgery,Commerce Six Road,CONT_AHD_080,Growth Catalyst,,,0,0,Unaware,,365.0,,0.0,12,12.082605065013874,12.041302532506936
Sanjivani Super Speciality,+91 79 2676 1111,"Nr Sunrise Park, Vastrapur, Ahmedabad",23.04,72.53,WEST,Multi-Specialty,Vastrapur,CONT_AHD_REAL_261,Growth Catalyst,,,0,0,Unaware,,365.0,,0.0,12,12.07163475262268,12.03581737631134
Tapan Hospital,+91 79 2749 6677,"101, 1st Floor, Ankur Shopping Centre, Naranpura Cross Road, Naranpura, Ahmedabad, Gujarat 380013",23.05234,72.55312,WEST,Multi-Specialty,Naranpura,CONT_AHD_053,Key Influencer,[email],,0,0,Unaware,,365.0,,0.0,12,12.07095607640395,12.035478038201976
Aarna Super Speciality Hospital,+91 99099 11223,"4th Floor, Titan Square, Thaltej-Silaj Road (Serving Vadaj Area Referral), Vadaj, Ahmedabad, Gujarat 380013",23.0589,72.5601,WEST,Multi-Specialty,Vadaj,CONT_AHD_075,Growth Catalyst,[email],,0,0,Unaware,,365.0,,0.0,12,12.058008615566024,12.029004307783012
Bansal Hospital,+91 79 2764 1122,"A/10, Chandralok Society, Near Bhimjipura Cross Road, New Vadaj, Vadaj, Ahmedabad, Gujarat 380013",23.0656,72.5645,WEST,Multi-Specialty,Vadaj,CONT_AHD_073,Growth Catalyst,[email],,0,0,Unaware,,365.0,,0.0,12,12.053503487049353,12.026751743524677
SVP Hospital,+91 79 2657 7656,"Ellisbridge, Ahmedabad",23.025,72.57,WEST,Government,Ellisbridge,CONT_AHD_REAL_271,Growth Catalyst,,,0,0,Unaware,,365.0,,0.0,12,12.047385113563136,12.023692556781569
Kesar Hospital,+91 79 2766 0055,"2nd Floor, Amrapali Axiom, Near Vakil Saheb Bridge, S.P. Ring Road, Ghatlodiya, Ahmedabad, Gujarat 380061",23.0645,72.5368,WEST,Gynecology,Ghatlodiya,CONT_AHD_039,Growth Catalyst,,,0,0,Unaware,,365.0,,0.0,12,12.045596257924334,12.022798128962167
Netralaya - The Eye Associates,+91 79 2644 6600,"A/1, 1st Floor, Parimal Garden to Commerce Six Road, Commerce Six Road, Ahmedabad, Gujarat 380009",23.0398,72.5612,WEST,Ophthalmology,Commerce Six Road,CONT_AHD_062,Key Influencer,[email],,0,0,Unaware,,365.0,,0.0,12,12.041185537045477,12.02059276852274
Global Hospital,+91 79 2766 2200,"1st Floor, Rudra Plaza, Gota Cross Road, S.G. Highway, Gota, Ahmedabad, Gujarat 382481",23.10412,72.54098,WEST,Multi-Specialty,Gota,CONT_AHD_038,Key Influencer,[email],,0,0,Unaware,,365.0,,0.0,12,12.038885442963482,12.019442721481742
Vedant Multispeciality Hospital,+91 99748 65793,"2nd Floor Jaguar Showroom Road, Shree Vishnudhara Gardens, Vedant Hospital Rd, Gota, Ahmedabad, Gujarat 382470",23.10671,72.54258,WEST,Orthopedics,Gota,CONT_AHD_002,Key Influencer,,,0,0,Unaware,,365.0,,0.0,12,12.038332590757076,12.019166295378538
OHM Multispeciality Hospital,+91 91733 84224,"18-19, Ghatlodia Rd, Karmachari Nagar Part-1, Ghatlodiya, Ahmedabad, Gujarat 380061",23.06583,72.53915,WEST,Multi-Specialty,Ghatlodiya,CONT_AHD_007,Growth Catalyst,,,0,0,Unaware,,365.0,,0.0,12,12.038260882042106,12.019130441021053
Murlidhar Hospital,+91 79 2752 3344,"Near Railway Crossing, Ranip, Ahmedabad, Gujarat 382480",23.0785,72.5723,WEST,Multi-Specialty,Ranip,CONT_AHD_059,Growth Catalyst,,,0,0,Unaware,,365.0,,0.0,12,12.037135570230678,12.018567785115339
Bodyline Hospitals,+91 79 2656 0000,"2nd Floor, Vikas Centre, C.G. Road, Navrangpura, Ahmedabad, Gujarat 380009",23.03482,72.56011,WEST,Multi-Specialty,Navrangpura,CONT_AHD_051,Growth Catalyst,[email],,0,0,Unaware,,365.0,,0.0,12,12.036686186236357,12.01834309311818
Epic Hospital,+91 79 6815 5000,"Science City Road, Sola, Ahmedabad",23.075,72.525,WEST,Multi-Specialty,Sola,CONT_AHD_REAL_269,Growth Catalyst,,,0,0,Unaware,,365.0,,0.0,12,12.023840615476878,12.011920307738439
Sterling Hospital,+91 79 4001 1111,"Gurukul Road, Memnagar, Ahmedabad",23.05,72.52,WEST,Multi-Specialty,Memnagar,CONT_AHD_REAL_262,Growth Catalyst,,,0,0,Unaware,,365.0,,0.0,12,12.022170073733715,12.011085036866858
Satyamev Hospital,+91 79 2755 6677,"Near Chandlodiya Bridge, Chandlodiya, Ahmedabad, Gujarat 382481",23.0812,72.5498,WEST,Multi-Specialty,Chandlodiya,CONT_AHD_047,Growth Catalyst,[email],,0,0,Unaware,,365.0,,0.0,12,12.000428164508325,12.000214082254162
Arihant Hospital,+91 79 2760 5620,"Nar Ghanshyam Complex, Ghansyam Nagar Part 2, Gayatri Nagar, Chandlodiya, Ahmedabad, Gujarat 382481",23.08005,72.55206,WEST,Multi-Specialty,Chandlodiya,CONT_AHD_021,Growth Catalyst,,,0,0,Unaware,,365.0,,0.0,12,11.998126133170205,11.999063066585101
Mediheal Hospital,+91 75673 61000,"206-207 Anushri Accolade 2, Above Flavour Restaurant, Besides Connplex Opps, Fortune Hub, Science City Rd, near Shell Petrol Pump, Hebatpur, Ahmedabad, Gujarat 380060",23.07969,72.50165,WEST,Multi-Specialty,Science City,CONT_AHD_015,Growth Catalyst,,,0,0,Unaware,,365.0,,0.0,12,11.982431385039995,11.991215692519997
Lifeline Hospital Ranip,+91 99090 12345,"New Ranip Road, Ranip, Ahmedabad, Gujarat 382480",23.0856,72.5689,WEST,Multi-Specialty,Ranip,CONT_AHD_060,Key Influencer,,,0,0,Unaware,,365.0,,0.0,12,11.952791671597115,11.976395835798558
Mamta Hospital,+91 2717 233 333,"Aarohi Arcade, Bopal, Ahmedabad",23.032,72.462,WEST,General,Bopal,CONT_AHD_REAL_266,Growth Catalyst,,,0,0,Unaware,,365.0,,0.0,12,11.935199861474366,11.967599930737183
Shivam Hospital,+91 97240 56789,"Opp. Gayatri Mandir, Ranip, Ahmedabad, Gujarat 382480",23.0792,72.5745,WEST,General Medicine,Ranip,CONT_AHD_061,Peripheral Supporter,,CONT_AHD_061,0,9,Unaware,CONT_AHD_061,263.0,,0.0,11,10.968527172292534,10.984263586146266
Aryav Super Speciality Hospital,+91 85114 51161,"Aryav, Super Speciality Hospital, Science City Rd, opp. Lincoln House, Sola, Ahmedabad, Gujarat 380060",23.07549,72.51322,WEST,Orthopedics,Science City,CONT_AHD_014,Peripheral Supporter,,CONT_AHD_014,1,34,Exploring,CONT_AHD_014,141.0,,0.0,9,9.040761724087778,9.02038086204389
Urban Health Center Chandlodiya,,"Urban helth center, Gayatri Nagar, Chandlodiya, Ahmedabad, Gujarat 382481",23.08505,72.55166,WEST,Primary Care,Chandlodiya,CONT_AHD_035,Peripheral Supporter,,CONT_AHD_035,2,24,Exploring,CONT_AHD_035,110.0,,0.0,9,8.989892197783877,8.994946098891939
Hetvi Hospital,+91 98980 12345,"202, 2nd Floor, Trinity Complex, Science City Road, Sola, Ahmedabad, Gujarat 380060",23.0782,72.5095,WEST,Pediatrics,Science City,CONT_AHD_044,Peripheral Supporter,,CONT_AHD_044,1,21,Exploring,CONT_AHD_044,80.0,CONT_AHD_044,1.0,9,8.459084477312665,8.729542238656332
Samta Clinic,,"Chandlodia, Silver Star, Gota Road, 3GMW+5MH, Silverstar Cross Rd, Chandlodiya, Ahmedabad, Gujarat 382481",23.08295,72.54673,WEST,General Medicine,Chandlodiya,CONT_AHD_033,Peripheral Supporter,,CONT_AHD_033,0,26,Unaware,CONT_AHD_033,49.0,CONT_AHD_033,2.0,7,7.164087317925945,7.082043658962973
Ashirvad Hospital,+91 88664 29795,"B 302, 3rd Floor, Shaligram Lakeview Commercial Nr, Vaishnodevi Cir, Ahmedabad, Gujarat 382501",23.13584,72.54998,WEST,Multi-Specialty,Vaishnodevi,CONT_AHD_018,Silent Referrer,,CONT_AHD_018,0,18,Unaware,CONT_AHD_018,49.0,CONT_AHD_018,7.0,7,7.161297263170502,7.080648631585251
Atulya Superspeciality Hospital,+91 97275 79000,"2nd Floor, Elite Magnum, Bhuyangdev Cross Rd, Vardhmannagar Society, Ghatlodiya, Parul Nagar Society, Ahmedabad, Gujarat 380061",23.05889,72.53824,WEST,Multi-Specialty,Ghatlodiya,CONT_AHD_009,Silent Referrer,,CONT_AHD_009,0,14,Unaware,CONT_AHD_009,19.0,CONT_AHD_009,2.0,7,7.15477897716647,7.0773894885832345
Divya Children Hospital,+91 98250 88990,"1st Floor, Rudra Complex, Naranpura Cross Road, Naranpura, Ahmedabad, Gujarat 380013",23.0521,72.5534,WEST,Pediatrics,Naranpura,CONT_AHD_070,Silent Referrer,,CONT_AHD_070,0,11,Unaware,CONT_AHD_070,19.0,CONT_AHD_070,2.0,7,7.053427776335139,7.02671388816757
Samarth Hospital,+91 99250 25250,"301, 3rd Floor, Shivalik Plaza, IIM Road, Near Panjrapole, Ghatlodiya, Ahmedabad, Gujarat 380061",23.06788,72.53812,WEST,Orthopedics,Ghatlodiya,CONT_AHD_040,Peripheral Supporter,,CONT_AHD_040,0,4,Unaware,CONT_AHD_040,19.0,CONT_AHD_040,3.0,7,7.038960078446639,7.019480039223319
Krisha Hospital,+91 75677 63301,"B-201, 2nd Floor, Shaligram Lakeview, Nr Vaishnodevi Circle, S.P. Ring Road, Highway, Service Rd, Vaishnodevi, Zundal, Ahmedabad, Gujarat 382501",23.13587,72.54998,WEST,Multi-Specialty,Vaishnodevi,CONT_AHD_020,Peripheral Supporter,,CONT_AHD_020,0,8,Unaware,CONT_AHD_020,19.0,CONT_AHD_020,6.0,7,6.951993307145863,6.975996653572931
Ravi Children Hospital,+91 79 2644 1111,"1st Floor, Shivalik Plaza, IIM Road, Near Panjrapole, Navrangpura, Ahmedabad, Gujarat 380009",23.03215,72.55289,WEST,Pediatrics,Navrangpura,CONT_AHD_052,Silent Referrer,,CONT_AHD_052,0,12,Unaware,CONT_AHD_052,19.0,CONT_AHD_052,3.0,7,6.90569151054446,6.9528457552722305
ANANTA MULTISPECIALITY HOSPITAL,+91 88660 83555,"416, 418, 4th Floor, Centre Point, New SG Rd, opp. Vrundavan Heights, Gota, Ahmedabad, Gujarat 382470",23.10121,72.54884,WEST,Multi-Specialty,Gota,CONT_AHD_004,Peripheral Supporter,,CONT_AHD_004,40,37,Champion,CONT_AHD_004,110.0,,0.0,6,5.818087697247725,5.909043848623862
Retina Foundation,+91 79 2644 7788,"Near Shahibaug Underbridge, Aska, Near Commerce Six Road, Ahmedabad, Gujarat 380009",23.0412,72.5634,WEST,Ophthalmology,Commerce Six Road,CONT_AHD_079,Key Influencer,[email],CONT_AHD_079,1,2,Exploring,CONT_AHD_079,49.0,CONT_AHD_079,7.0,6,5.783368225780549,5.891684112890275
Bodyline Hospitals,+91 79 2662 2222,"Vikas Gruh Road, Paldi, Ahmedabad",23.012,72.558,WEST,Multi-Specialty,Paldi,CONT_AHD_REAL_259,Growth Catalyst,,CONT_AHD_REAL_259,2,2,Exploring,CONT_AHD_REAL_259,19.0,CONT_AHD_REAL_259,3.0,6,5.722370914737821,5.861185457368911
Aum Hospital,+91 98240 56789,"10, Shreenath Park, Opp. Silver Star Mall, Chandlodiya, Ahmedabad, Gujarat 382481",23.0855,72.5472,WEST,General Medicine,Chandlodiya,CONT_AHD_046,Peripheral Supporter,,CONT_AHD_046,1,4,Exploring,CONT_AHD_046,49.0,CONT_AHD_046,2.0,5,5.129641906575898,5.064820953287949
OM CLINIC,+91 97147 31205,"Gayatri Society Rd, Vasantnagar Twp, Vasant Nagar, Ognaj, Ahmedabad, Gujarat 380060",23.11224,72.52373,WEST,General Medicine,Ognaj,CONT_AHD_027,Silent Referrer,,CONT_AHD_027,1,3,Exploring,CONT_AHD_027,19.0,CONT_AHD_027,3.0,5,5.070293557395415,5.035146778697707
Jagdamba Clinic,+91 94270 40023,"25 Dharti 2, Vishvakarma Mandir Road, Momay Nagar, Gayatri Nagar, Chandlodiya, Ahmedabad, Gujarat 382481",23.08706,72.54831,WEST,General Medicine,Chandlodiya,CONT_AHD_025,Silent Referrer,,CONT_AHD_025,3,10,Exploring,CONT_AHD_025,19.0,CONT_AHD_025,1.0,5,5.032669568540214,5.016334784270107
Marengo CIMS Hospital,+91 79 2771 2771,"Science City Road, Sola, Ahmedabad",23.07,72.52,WEST,Multi-Specialty,Sola,CONT_AHD_REAL_255,Growth Catalyst,,CONT_AHD_REAL_255,0,5,Unaware,CONT_AHD_REAL_255,19.0,CONT_AHD_REAL_255,3.0,5,4.9977734702779735,4.998886735138987
Shalby Hospital SG,+91 79 4020 3000,"SG Highway, Ramdevnagar, Ahmedabad",23.02,72.51,WEST,Orthopedics,Satellite,CONT_AHD_REAL_256,Growth Catalyst,,CONT_AHD_REAL_256,0,15,Unaware,CONT_AHD_REAL_256,49.0,CONT_AHD_REAL_256,2.0,5,4.955470683629787,4.977735341814894
Pratham Clinic,+91 97250 12345,"Shop No 5, Vasant Nagar Township, Ognaj, Ahmedabad, Gujarat 380060",23.1115,72.5221,WEST,General Medicine,Ognaj,CONT_AHD_048,Peripheral Supporter,,CONT_AHD_048,1,25,Exploring,CONT_AHD_048,19.0,CONT_AHD_048,4.0,5,4.9545666460648246,4.977283323032412
Sai Clinic,+91 94264 86223,"6, Kalash Residency, Chandlodia, opp. Silver Star Mall, Shivshakti Nagar, Chandlodiya, Ahmedabad, Gujarat 382481",23.08264,72.54443,WEST,General Medicine,Chandlodiya,CONT_AHD_024,Peripheral Supporter,,CONT_AHD_024,1,19,Exploring,CONT_AHD_024,19.0,CONT_AHD_024,5.0,5,4.934013641795172,4.967006820897586
Akshat Hospital,+91 94280 66778,"202, Shanti Arcade, Opp. Jaymangal BRTS, Vadaj, Ahmedabad, Gujarat 380013",23.0612,72.5589,WEST,Orthopedics,Vadaj,CONT_AHD_074,Peripheral Supporter,,CONT_AHD_074,2,4,Exploring,CONT_AHD_074,19.0,CONT_AHD_074,2.0,5,4.920512959405876,4.960256479702938
