Contact_name,ph_no,Address,Latitude,Longitude,Zone,Speciality,Locality,Contact_id,Segment,Contact_email,customer_id_x,referrals_count,visit_count,current_status,customer_id_y,days_since_last_visit,customer_id,visit_count_last_90,rule_score,catboost_score,priority_score
Madhuram Hospital,+91 94263 65987,"A/201, Shayona Shikhar, Near Vandematram City, Ghatlodiya, Ahmedabad, Gujarat 380061",23.0721,72.5412,WEST,General Medicine,Ghatlodiya,CONT_AHD_041,Silent Referrer,,CONT_AHD_041,2,18,Exploring,CONT_AHD_041,19.0,CONT_AHD_041,5.0,5,4.850922712790297,4.925461356395148
Hope Hospital,+91 99099 55667,"Near Ankur Bus Stop, Ankur Road, Naranpura, Ahmedabad, Gujarat 380013",23.0505,72.5518,WEST,General Medicine,Naranpura,CONT_AHD_071,Peripheral Supporter,,CONT_AHD_071,36,2,Champion,CONT_AHD_071,19.0,CONT_AHD_071,3.0,5,4.791837328526188,4.895918664263094
Shreeji Clinic,+91 83474 74713,"Shop No-4, Corus Exotica Complex, opp. Bank Of Baroda, Chandlodiya, Ahmedabad, Gujarat 382481",23.08309,72.54358,WEST,General Medicine,Chandlodiya,CONT_AHD_034,Silent Referrer,,CONT_AHD_034,39,1,Champion,CONT_AHD_034,19.0,CONT_AHD_034,11.0,5,4.737142488459812,4.868571244229906
CIMS Hospital (City Center),+91 79 2755 8000,"Near Shreyas Railway Crossing, Next to Aghoma, Navrangpura, Ahmedabad, Gujarat 380009",23.03512,72.5589,WEST,Multi-Specialty,Navrangpura,CONT_AHD_067,Peripheral Supporter,[email],CONT_AHD_067,3,16,Exploring,CONT_AHD_067,19.0,CONT_AHD_067,11.0,5,4.714722603707164,4.857361301853582
Lions Karnavati Eye Hospital,+91 81605 97186,"4GF3+2RX, Ognaj, Ahmedabad, Gujarat 380060",23.12262,72.50462,WEST,Ophthalmology,Ognaj,CONT_AHD_032,Key Influencer,,CONT_AHD_032,36,5,Champion,CONT_AHD_032,233.0,,0.0,4,4.125916687810307,4.062958343905153
Life Care Hospital,+91 2717 232 323,"Nr Kabir Enclave, Bopal, Ahmedabad",23.03,72.46,WEST,Multi-Specialty,Bopal,CONT_AHD_REAL_265,Growth Catalyst,,CONT_AHD_REAL_265,24,36,Champion,CONT_AHD_REAL_265,141.0,,0.0,4,4.109686529890887,4.054843264945443
Vijay Shalby Hospital,+91 79 2790 0451,"Opp. H.L. Commerce College, Vijay Cross Road, Navrangpura, Ahmedabad, Gujarat 380009",23.03956,72.55432,WEST,Orthopedics,Navrangpura,CONT_AHD_065,Key Influencer,[email],CONT_AHD_065,1,9,Exploring,CONT_AHD_065,19.0,CONT_AHD_065,2.0,3,3.126799377198016,3.063399688599008
Sushrusha Hospital,+91 79 2646 2200,"Opp. Sardar Patel Seva Samaj, Navrangpura, Ahmedabad, Gujarat 380009",23.03651,72.56324,WEST,Multi-Specialty,Navrangpura,CONT_AHD_050,Key Influencer,[email],CONT_AHD_050,3,18,Exploring,CONT_AHD_050,19.0,CONT_AHD_050,2.0,3,3.0768107640873947,3.038405382043697
KD Hospital,+91 79 6677 0000,"Vaishnodevi Circle, Sarkhej - Gandhinagar Hwy, Ahmedabad, Gujarat 382501",23.13557,72.54177,WEST,Multi-Specialty,Vaishnodevi,CONT_AHD_016,Key Influencer,,CONT_AHD_016,2,18,Exploring,CONT_AHD_016,19.0,CONT_AHD_016,5.0,3,3.0557178779284375,3.0278589389642185
Parekhs Hospital,+91 79 2644 5566,"Shyamal Row House, Near Shyamal Cross Road, Satellite (Branch in Navrangpura near CG Rd), Navrangpura, Ahmedabad, Gujarat 380009",23.03345,72.55988,WEST,Multi-Specialty,Navrangpura,CONT_AHD_068,Key Influencer,[email],CONT_AHD_068,3,24,Exploring,CONT_AHD_068,19.0,CONT_AHD_068,6.0,3,3.041510675018462,3.020755337509231
Jyoti Hospital,+91 99091 66657,"B-4, 7, 1st Floor, Galaxy Signature, 1, Science City Rd, Opposite Sukan Bunglows, Sola, Ahmedabad, Gujarat 380060",23.07727,72.50688,WEST,Multi-Specialty,Science City,CONT_AHD_012,Growth Catalyst,,CONT_AHD_012,1,9,Exploring,CONT_AHD_012,49.0,CONT_AHD_012,3.0,3,3.0355861990243094,3.0177930995121547
Madhav Clinic Ognaj,+91 93137 87049,"Ognaj, Ahmedabad, Gujarat 380060",23.1154,72.51516,WEST,General Medicine,Ognaj,CONT_AHD_026,Growth Catalyst,,CONT_AHD_026,3,24,Exploring,CONT_AHD_026,19.0,CONT_AHD_026,12.0,3,3.0287479235224337,3.014373961761217
Agrawal Multispeciality Hospital,+91 99099 22266,"1st Floor, Shayona Arcade, Opp. Shayona City, Ghatlodia - Gota Rd, Gota, Ahmedabad, Gujarat 382481",23.09033,72.54512,WEST,Multi-Specialty,Gota,CONT_AHD_036,Growth Catalyst,[email],CONT_AHD_036,2,4,Exploring,CONT_AHD_036,19.0,CONT_AHD_036,9.0,3,3.0286581405761974,3.014329070288099
Apollo Hospitals City Centre,+91 79 2665 1234,"Nr Parimal Crossing, Paldi, Ahmedabad",23.01,72.56,WEST,Multi-Specialty,Paldi,CONT_AHD_REAL_258,Growth Catalyst,,CONT_AHD_REAL_258,29,1,Champion,CONT_AHD_REAL_258,19.0,CONT_AHD_REAL_258,10.0,3,3.025147482186072,3.012573741093036
Shailya Hospital,+91 99099 77888,"4th Floor, Magnifico, Opp. Sukan Mall, Science City Road, Sola, Ahmedabad, Gujarat 380060",23.0765,72.5121,WEST,Multi-Specialty,Science City,CONT_AHD_043,Growth Catalyst,[email],CONT_AHD_043,2,38,Exploring,CONT_AHD_043,19.0,CONT_AHD_043,3.0,3,3.0132634077541787,3.0066317038770896
Adwait Multispeciality Hospital,+91 81402 34111,"Bhavya Complex, Bopal, Ahmedabad",23.035,72.465,WEST,Multi-Specialty,Bopal,CONT_AHD_REAL_267,Growth Catalyst,,CONT_AHD_REAL_267,1,28,Exploring,CONT_AHD_REAL_267,49.0,CONT_AHD_REAL_267,5.0,3,3.0103729309753797,3.00518646548769
Kapan Hospital,+91 79 2752 4455,"Near GST Crossing, New Ranip, Ranip, Ahmedabad, Gujarat 382480",23.0889,72.5712,WEST,Surgery,Ranip,CONT_AHD_076,Key Influencer,,CONT_AHD_076,1,11,Exploring,CONT_AHD_076,19.0,CONT_AHD_076,7.0,3,2.9851671451429946,2.9925835725714975
SGVP Holistic Hospital,+91 95122 00122,"SGVP Campus, Sarkhej - Gandhinagar Hwy, Ahmedabad, Gujarat 382481",23.13251,72.53989,WEST,Multi-Specialty,Vaishnodevi,CONT_AHD_017,Growth Catalyst,,CONT_AHD_017,2,31,Exploring,CONT_AHD_017,19.0,CONT_AHD_017,3.0,3,2.9597989510943767,2.9798994755471884
HCG Hospital,+91 79 4041 0101,"Mithakhali Six Road, Ellisbridge, Ahmedabad",23.03,72.56,WEST,Oncology,Ellisbridge,CONT_AHD_REAL_254,Growth Catalyst,,CONT_AHD_REAL_254,3,7,Exploring,CONT_AHD_REAL_254,19.0,CONT_AHD_REAL_254,6.0,3,2.9594995259466366,2.9797497629733183
Swarg Community Care,+91 70160 00760,"Plot 119, Lane 12, Greenwood phase 1, Garden City Road, Sardar Patel Ring Rd, opposite Shakti Hotel, near Vaishnav Devi Circle, Ognaj, Ahmedabad, Lilapur, Gujarat 380060",23.13985,72.52455,WEST,Nursing Home,Ognaj,CONT_AHD_031,Growth Catalyst,,CONT_AHD_031,1,12,Exploring,CONT_AHD_031,49.0,CONT_AHD_031,3.0,3,2.947791145367119,2.9738955726835594
Zydus Hospital,+91 79 6619 0000,"Thaltej Hebatpur Road, Ahmedabad",23.06,72.51,WEST,Multi-Specialty,Thaltej,CONT_AHD_REAL_263,Growth Catalyst,,CONT_AHD_REAL_263,30,1,Champion,CONT_AHD_REAL_263,49.0,CONT_AHD_REAL_263,1.0,3,2.9430894391060787,2.971544719553039
Devarshi Super Speciality Hospital,+91 79 2749 5544,"3rd Floor, Shukan Mall, Near CIMS, Naranpura, Ahmedabad, Gujarat 380013",23.0567,72.5492,WEST,Multi-Specialty,Naranpura,CONT_AHD_069,Growth Catalyst,[email],CONT_AHD_069,3,16,Exploring,CONT_AHD_069,19.0,CONT_AHD_069,3.0,3,2.9339081072925355,2.9669540536462677
Civil Hospital Sola,+91 79 2766 1111,"Sola, SG Highway, Ahmedabad",23.08,72.52,WEST,Government,Sola,CONT_AHD_REAL_270,Growth Catalyst,,CONT_AHD_REAL_270,1,18,Exploring,CONT_AHD_REAL_270,19.0,CONT_AHD_REAL_270,5.0,3,2.888669244102609,2.9443346220513043
Ratan Hospital,+91 79 2640 4040,"Ashirwad Complex, Near Swastik Cross Road, C.G. Road, Navrangpura, Ahmedabad, Gujarat 380009",23.03688,72.56122,WEST,Gynecology,Navrangpura,CONT_AHD_066,Growth Catalyst,[email],CONT_AHD_066,2,13,Exploring,CONT_AHD_066,19.0,CONT_AHD_066,11.0,3,2.8382148292912146,2.919107414645607
KD Hospital,+91 79 6677 0000,"Vaishno Devi Circle, SG Highway, Ahmedabad",23.1,72.53,WEST,Multi-Specialty,SG Highway,CONT_AHD_REAL_264,Growth Catalyst,,CONT_AHD_REAL_264,27,2,Champion,CONT_AHD_REAL_264,19.0,CONT_AHD_REAL_264,5.0,3,2.7770357607482943,2.888517880374147
Samarpan Hospital,+91 98240 33445,"Opp. Radhe Kishan Row House, Ranip, Ahmedabad, Gujarat 382480",23.0823,72.5734,WEST,Multi-Specialty,Ranip,CONT_AHD_077,Silent Referrer,,CONT_AHD_077,35,25,Champion,CONT_AHD_077,19.0,CONT_AHD_077,13.0,2,2.103750444863225,2.0518752224316126
City Plus Hospital,+91 70462 47247,"Nr. Sola Overbidge, Science City Rd, Sola, Ahmedabad, Gujarat 380060",23.07081,72.52149,WEST,Multi-Specialty,Science City,CONT_AHD_013,Silent Referrer,,CONT_AHD_013,16,4,Champion,CONT_AHD_013,49.0,CONT_AHD_013,2.0,2,2.1035906938809323,2.051795346940466
Sunrise Hospital Gota,+91 63596 35991,"Shayona Tilak, Near Vandematram Arcade Behind Vishwakarma Temple New S G Road, Chandlodiya Rd, Gota, Ahmedabad, Gujarat 382481",23.09917,72.54823,WEST,Multi-Specialty,Gota,CONT_AHD_005,Silent Referrer,,CONT_AHD_005,39,18,Champion,CONT_AHD_005,19.0,CONT_AHD_005,3.0,2,2.0544551002486164,2.027227550124308
Urban Primary Health Centre Ognaj,,"Ognaj - Gota Rd, Vasant Nagar, Ognaj, Ahmedabad, Gujarat 380060",23.11259,72.51556,WEST,Primary Care,Ognaj,CONT_AHD_029,Peripheral Supporter,,CONT_AHD_029,36,47,Champion,CONT_AHD_029,19.0,CONT_AHD_029,4.0,2,2.054439844580449,2.0272199222902243
Sukan Hospital,+91 98250 35748,"201, 2nd Floor, Shayona Plaza, Near Shayona City, Gota, Ahmedabad, Gujarat 382481",23.09345,72.54688,WEST,General Medicine,Gota,CONT_AHD_037,Silent Referrer,,CONT_AHD_037,29,26,Champion,CONT_AHD_037,49.0,CONT_AHD_037,6.0,2,2.011385551988337,2.0056927759941683
Aagam Nursing Home Care,+91 70463 21724,"chamunda apt, 14/160, Ognaj - Gota Rd, nr. vasant nagar township, G.H, Ognaj, Ahmedabad, Gujarat 380060",23.10997,72.52037,WEST,Nursing Home,Ognaj,CONT_AHD_030,Silent Referrer,,CONT_AHD_030,15,7,Champion,CONT_AHD_030,19.0,CONT_AHD_030,3.0,2,2.0074469927774423,2.003723496388721
Samata Multi-speciality Hospital,+91 74050 01575,"2nd Floor, Silver Star Complex Gota, Chandlodiya Rd, Chandlodiya, Ahmedabad, Gujarat 382481",23.08279,72.54683,WEST,Multi-Specialty,Chandlodiya,CONT_AHD_023,Peripheral Supporter,,CONT_AHD_023,19,34,Champion,CONT_AHD_023,19.0,CONT_AHD_023,5.0,2,1.9959336995925452,1.9979668497962726
Shreeji Hospital Ranip,+91 97250 88776,"1st Floor, Balaji Complex, Nirnaynagar, Ranip, Ahmedabad, Gujarat 382480",23.0765,72.5698,WEST,General Medicine,Ranip,CONT_AHD_078,Peripheral Supporter,,CONT_AHD_078,18,5,Champion,CONT_AHD_078,19.0,CONT_AHD_078,8.0,2,1.9651423401072172,1.9825711700536086
Param Multispeciality,+91 96875 17182,"Jayshakti Society, 5-6, Janta Nagar Rd, Ghatlodiya, Ahmedabad, Gujarat 380061",23.06853,72.53657,WEST,Multi-Specialty,Ghatlodiya,CONT_AHD_008,Peripheral Supporter,,CONT_AHD_008,22,6,Champion,CONT_AHD_008,49.0,CONT_AHD_008,3.0,2,1.9361079763251388,1.9680539881625694
Pujan Hospital,+91 79 2760 1234,"1st Floor, Shayona Arcade, Chandlodiya Road, Chandlodiya, Ahmedabad, Gujarat 382481",23.084,72.5455,WEST,Gynecology,Chandlodiya,CONT_AHD_045,Silent Referrer,,CONT_AHD_045,17,10,Champion,CONT_AHD_045,49.0,CONT_AHD_045,3.0,2,1.884059018918001,1.9420295094590005
Amulakh Hospital,+91 79 2644 2233,"Near Commerce Six Road, Navrangpura, Ahmedabad, Gujarat 380009",23.0385,72.5608,WEST,General Medicine,Commerce Six Road,CONT_AHD_063,Silent Referrer,,CONT_AHD_063,37,5,Champion,CONT_AHD_063,19.0,CONT_AHD_063,5.0,2,1.877719568853518,1.938859784426759
Sanjivani Clinic,+91 95101 96406,"1, Bhagawati Nagar, near Vadvada Chowk, Vasantnagar Twp, Vasant Nagar, Ognaj, Ahmedabad, Gujarat 380060",23.11018,72.52445,WEST,General Medicine,Ognaj,CONT_AHD_028,Peripheral Supporter,,CONT_AHD_028,33,16,Champion,CONT_AHD_028,19.0,CONT_AHD_028,4.0,2,1.8562250414383898,1.928112520719195
Viral Multi Super Speciality Hospital,+91 99788 05500,"Viral Multi-Super Speciality Hospital, Prabhat Chowk, opposite ADC bank, near Nutan English Medium School, Ghatlodiya, Ahmedabad, Gujarat 380061",23.06863,72.5423,WEST,Multi-Specialty,Ghatlodiya,CONT_AHD_006,Key Influencer,,CONT_AHD_006,16,3,Champion,CONT_AHD_006,19.0,CONT_AHD_006,8.0,0,0.3262001394036007,0.16310006970180035
KD Blossom,+91 79 6677 0000,"Vaishnodevi Circle, Sarkhej - Gandhinagar Hwy, Ahmedabad, Gujarat 382501",23.13574,72.5416,WEST,Multi-Specialty,Vaishnodevi,CONT_AHD_019,Key Influencer,,CONT_AHD_019,32,6,Champion,CONT_AHD_019,19.0,CONT_AHD_019,11.0,0,0.13662378022085342,0.06831189011042671
Marengo CIMS Hospital,+91 1800 309 9999,"Off, Science City Rd, Panchamrut Bunglows II, Sola, Ahmedabad, Gujarat 380060",23.07023,72.51691,WEST,Multi-Specialty,Science City,CONT_AHD_011,Key Influencer,,CONT_AHD_011,29,41,Champion,CONT_AHD_011,19.0,CONT_AHD_011,1.0,0,0.1267814237078424,0.0633907118539212
SHIVANTA MULTISPECIALITY HOSPITAL,+91 75674 65000,"2nd floor, Aaryan Eureka, circle, Vandemataram Rd, near vandematram arcade, above La Milano Pizza, Gota, Ahmedabad, Gujarat 382481",23.09677,72.54813,WEST,Multi-Specialty,Gota,CONT_AHD_001,Growth Catalyst,,CONT_AHD_001,27,4,Champion,CONT_AHD_001,49.0,CONT_AHD_001,5.0,0,0.07574391402380076,0.03787195701190038
Stavya Spine Hospital,+91 79 2755 7788,"Near Swaminarayan Museum, Naranpura - Vadaj Road, Vadaj, Ahmedabad, Gujarat 380013",23.0598,72.5592,WEST,Orthopedics,Vadaj,CONT_AHD_057,Growth Catalyst,[email],CONT_AHD_057,20,11,Champion,CONT_AHD_057,49.0,CONT_AHD_057,2.0,0,-0.003493148577439875,-0.0017465742887199376
Saraswati Hospital,+91 2717 234 444,"Ambli Bopal Cross Road, Ahmedabad",23.028,72.458,WEST,Multi-Specialty,Bopal,CONT_AHD_REAL_268,Growth Catalyst,,CONT_AHD_REAL_268,23,18,Champion,CONT_AHD_REAL_268,49.0,CONT_AHD_REAL_268,2.0,0,-0.02009383391171138,-0.01004691695585569
Krishna Shalby Hospital,+91 99044 33369,"Ghuma, Via Bopal, Ahmedabad",23.02,72.44,WEST,Multi-Specialty,Ghuma,CONT_AHD_REAL_257,Growth Catalyst,,CONT_AHD_REAL_257,29,10,Champion,CONT_AHD_REAL_257,19.0,CONT_AHD_REAL_257,11.0,0,-0.054845316152843715,-0.027422658076421857
Jivraj Mehta Hospital,+91 79 2663 6363,"Jivraj Park, Lavanya, Ahmedabad",23.005,72.55,WEST,Multi-Specialty,Vasna,CONT_AHD_REAL_260,Growth Catalyst,,CONT_AHD_REAL_260,17,11,Champion,CONT_AHD_REAL_260,19.0,CONT_AHD_REAL_260,8.0,0,-0.07356696153956666,-0.03678348076978333
Samved Hospital,+91 79 2749 2200,"2nd Floor, Shanti Arcade, 132 Feet Ring Road, Naranpura, Ahmedabad, Gujarat 380013",23.05567,72.5489,WEST,Orthopedics,Naranpura,CONT_AHD_054,Growth Catalyst,[email],CONT_AHD_054,20,6,Champion,CONT_AHD_054,19.0,CONT_AHD_054,1.0,0,-0.11490216096241213,-0.05745108048120606
Gandhi Lincoln Hospital,+91 79 2755 8899,"Old Vadaj Circle, Ashram Road, Vadaj, Ahmedabad, Gujarat 380013",23.06345,72.56789,WEST,Multi-Specialty,Vadaj,CONT_AHD_056,Key Influencer,[email],CONT_AHD_056,20,6,Champion,CONT_AHD_056,19.0,CONT_AHD_056,5.0,0,-0.12318895629587878,-0.06159447814793939
Phoenix Hospital,+91 90990 00080,"Sarvopalli Mall, Parul Nagar Society, Bhuyangdev Cross Road, Sola Rd, Vardhmannagar Society, Ghatlodiya, Parul Nagar Society, Ahmedabad, Gujarat 380061",23.05878,72.53783,WEST,Multi-Specialty,Ghatlodiya,CONT_AHD_010,Key Influencer,,CONT_AHD_010,27,7,Champion,CONT_AHD_010,19.0,CONT_AHD_010,3.0,0,-0.19540146739704944,-0.09770073369852472
